ln,desc,clsnet_ind,clsnet_ind_common
/m/0dvvc,Desktop computer,4314,291
/m/02czv8,Birthday cake,1507,25
/m/011jbn,Gourd,9,387
/m/03ylns,Baby carriage,2564,319
/m/01t032,Golden retriever,936,86
/m/0ds4x,Hairstyle,4295,235
/m/02qd_7,Clock tower,1796,62
/m/04h5c,Locomotive,2756,252
/m/0jzz1,Bovine,4797,9
/m/01hhp3,Yak,596,451
/m/02wv746,Kitchen stove,1940,202
/m/016wkx,Pug,225,21
/m/01jpn4,Grocery store,658,296
/m/0ffhf,Donkey,4389,451
/m/0hjzp,Kitten,4684,253
/m/03bx7vb,Ox,2213,451
/m/08hvz4,Colt,3727,451
/m/013q4y,Cheeseburger,90,322
/m/022p83,Wedding cake,1181,289
/m/068hy,Pet,3272,60
/m/017y8_,Terrier,270,60
/m/0dpm1v,Soccer ball,4278,88
/m/08hhz2,Sheep,3724,404
/m/03j1ly,Emergency vehicle,2347,81
/m/0fp7c,Hawk,4413,280
/m/012mq4,Sports car,48,61
/m/068_x,Pizza cheese,3278,407
/m/01hf_2,Ape,593,338
/m/03dj64,Black cat,2258,253
/m/012gxj,Gazelle,41,444
/m/0dqb5,Citrus,4285,122
/m/01xw9,Chinese food,1049,467
/m/02nnq5,Longboard,1702,402
/m/0f2b9,Champagne,4350,432
/m/01r9wv,Impala,882,39
/m/04fdw,Kayak,2730,401
/m/033qwb,Urinal,2092,463
/m/02wsb20,Red wine,1932,432
/m/01hffk,Carriage,594,204
/m/03n9vx,Double-decker bus,2417,164
/m/03p1r4,Cupcake,2430,25
/m/020p1v,Wine bottle,1132,450
/m/0dmpm,Moped,4264,319
/m/0l7hb,Clementine,4856,122
/m/03hftql,Mason jar,2325,449
/m/025qfg,Antique car,1247,61
/m/01jy1_,Tangerine,666,260
/m/01dx8,Bald eagle,503,280
/m/05j5g_,Pot pie,3079,191
/m/05hc9_,Pork chop,3074,374
/m/0j91q,Hummingbird,4751,101
/m/03rbhq,Sundae,2478,58
/m/0k64b,Emu,4813,281
/m/01h6d4,Camping,583,443
/m/02rz3g,Bread roll,1851,153
/m/020xxc,Retriever,1140,295
/m/0g4cd0,Tabby cat,4459,253
/m/0403lcy,Netbook,2575,198
/m/01d4b2,Jack-o'-lantern,472,269
/m/06hps,Rodent,3331,121
/m/0ffhy,Clam,4390,30
/m/0gy7v,Guinea pig,4532,21
/m/02yz14,Fruit cake,2002,58
/m/01nr56,Latte,791,438
/m/06f41,Rowing,3310,401
/m/0dhz0,Airliner,4249,307
/m/0d7s3w,Puppy,4204,474
/m/0m09,Ale,4889,188
/m/0cvq3,Pickup truck,4162,65
/m/017h86,Action figure,253,370
/m/089mxq,Glass bottle,3709,450
/m/01pd2g,Raspberry,818,357
/m/02vkqh8,Wardrobe,1891,321
/m/03f982,Bunk bed,2276,312
/m/01gm6,Bison,565,451
/m/0l_yv,Snowshoe,4885,439
/m/0ddnl,Ferry,4231,437
/m/0dmq2,Scooter,4265,419
/m/04f44c,Foal,2721,451
/m/04cmwn,Goats,2701,208
/m/04s8yn,Crow,2853,205
/m/01bgsw,Toddler,393,406
