ln,desc,clsnet_ind
/m/061hd_,Infant bed,3213
/m/06m11,Rose,3353
/m/03120,Flag,2046
/m/01kb5b,Flashlight,677
/m/0120dh,Sea turtle,23
/m/0dv5r,Camera,4308
/m/0jbk,Animal,4755
/m/0174n1,Glove,239
/m/09f_2,Crocodile,3836
/m/01xq0k1,Cattle,1037
/m/03jm5,House,2357
/m/02g30s,Guacamole,1552
/m/05z6w,Penguin,3194
/m/01jfm_,Vehicle registration plate,646
/m/076lb9,Bench,3487
/m/0gj37,Ladybug,4493
/m/0k0pj,Human nose,4799
/m/0kpqd,Watermelon,4835
/m/0l14j_,Flute,4845
/m/0cyf8,Butterfly,4171
/m/0174k2,Washing machine,238
/m/0dq75,Raccoon,4284
/m/076bq,Segway,3486
/m/07crc,Taco,3536
/m/0d8zb,Jellyfish,4210
/m/0fszt,Cake,4432
/m/0k1tl,Pen,4801
/m/020kz,Cannon,1128
/m/09728,Bread,3799
/m/07j7r,Tree,3559
/m/0fbdv,Shellfish,4381
/m/03ssj5,Bed,2492
/m/03qrc,Hamster,2460
/m/02dl1y,Hat,1515
/m/02jfl0,Sombrero,1611
/m/01krhy,Tiara,694
/m/04kkgm,Bowl,2777
/m/0ft9s,Dragonfly,4433
/m/0d_2m,Moths and butterflies,4185
/m/0czz2,Antelope,4178
/m/0f4s2w,Vegetable,4358
/m/0cgh4,Building,4086
/m/03bbps,Power plugs and sockets,2195
/m/02pjr4,Blender,1754
/m/04p0qw,Billiard table,2827
/m/02pdsw,Cutting board,1747
/m/01yx86,Bronze sculpture,1085
/m/09dzg,Turtle,3835
/m/0hkxq,Broccoli,4689
/m/07dm6,Tiger,3542
/m/054_l,Mirror,2981
/m/01dws,Bear,499
/m/027pcv,Zucchini,1403
/m/01d40f,Dress,471
/m/02rgn06,Volleyball,1840
/m/0342h,Guitar,2100
/m/06bt6,Reptile,3292
/m/0323sq,Golf cart,2064
/m/02zvsm,Tart,2030
/m/02fq_6,Fedora,1540
/m/01lrl,Carnivore,731
/m/0k4j,Car,4809
/m/04h7h,Lighthouse,2757
/m/07xyvk,Coffeemaker,3641
/m/03y6mg,Food processor,2558
/m/07r04,Truck,3611
/m/03__z0,Bookcase,2567
/m/019w40,Surfboard,358
/m/09j5n,Footwear,3861
/m/0cvnqh,Bench,4161
/m/01llwg,Necklace,723
/m/0c9ph5,Flower,4061
/m/015x5n,Radish,181
/m/0gd2v,Marine mammal,4479
/m/04v6l4,Frying pan,2879
/m/02jz0l,Tap,1627
/m/0dj6p,Peach,4250
/m/04ctx,Knife,2704
/m/080hkjn,Handbag,3654
/m/01c648,Laptop,431
/m/01j61q,Tent,637
/m/012n7d,Ambulance,51
/m/025nd,Christmas tree,1246
/m/09csl,Eagle,3820
/m/01lcw4,Limousine,716
/m/0h8n5zk,Kitchen & dining room table,4624
/m/0633h,Polar bear,3230
/m/01fdzj,Tower,524
/m/01226z,Football,27
